Game ID,Player,Result,Score,Longest Road?,Largest Army?,Began on SFV?,>2 Beers?,Boot,Order,First Mover?,Prisoners,Dev Cards
10,Debraggio,0,8,0,0,0,1,0,2,0,,
10,Nick,1,10,1,0,0,1,0,3,0,,
10,Austin,0,8,0,0,0,1,0,4,1,,
10,Kathy*,0,4,0,0,0,0,0,5,0,,
10,Ryan,0,6,0,0,0,1,1,6,0,,
11,Nick,0,8,1,0,,1,0,1,0,,
11,Kathy*,1,10,0,0,,0,0,2,0,,
11,Austin,0,8,0,0,,1,0,3,0,,
11,Ryan,0,6,0,0,,1,1,4,1,,
11,Debraggio,0,9,0,0,,1,0,5,0,,
12,Ryan,1,10,1,0,,0,0,1,1,,
12,Kevin,0,3,0,0,,0,0,2,0,,
12,Kathy*,0,7,0,0,,0,0,3,0,,
12,Zack,0,9,0,0,,0,1,4,0,,
12,Austin,0,7,0,0,,0,0,5,0,,
13,Becca,0,7,0,0,,0,,1,1,,
13,Ryan,0,7,0,0,,0,,2,0,,
13,Austin,0,10,0,1,,0,,3,0,,
13,Kathy*,1,12,1,0,,0,,4,0,,
14,Debraggio,1,12,0,0,0,1,,1,0,,
14,Zack,0,8,0,0,0,1,,2,0,,
14,Ryan,0,11,1,0,1,1,,3,1,,
14,Austin,0,10,0,1,0,1,,4,0,,
15,Rego,0,4,0,0,0,1,0,1,0,,
15,Nick,0,9,0,1,0,1,1,2,0,,
15,Ryan,1,10,1,0,0,1,0,3,0,,
15,Zack,0,5,0,0,0,1,0,4,0,,
15,Courtney,0,6,0,0,0,1,0,5,1,,
16,Debraggio,0,6,0,0,0,0,0,1,0,,
16,Nick,0,10,1,0,0,0,0,2,0,,
16,Tabas,1,12,0,0,0,0,0,3,1,,
16,Zack,0,11,0,0,0,0,1,4,0,,
17,Ryan,0,9,0,1,,0,,1,0,,
17,Debraggio,0,7,0,0,,1,,2,0,,
17,Zack,1,10,1,0,,1,,3,1,,
17,Tabas,0,5,0,0,,0,,4,0,,
18,Austin,0,9,0,1,,1,,1,1,,
18,Nick,0,4,0,0,,1,,2,0,,
18,Zack,0,8,1,0,,1,,3,0,,
18,Ryan,1,10,0,0,,1,,4,0,,
19,Austin,0,6,0,0,,0,0,1,0,,
19,Lucia,0,9,0,1,,0,0,2,0,,
19,Ryan,1,10,1,0,,0,0,3,1,,
19,Kathy*,0,3,0,0,,0,0,4,0,,
20,Reham,0,6,1,0,0,0,0,1,0,,
20,Ryan,0,6,0,0,0,0,0,2,0,,
20,Austin,0,5,0,0,0,1,0,3,0,,
20,Debraggio,1,10,0,0,0,0,0,4,0,,
20,Zack,0,7,0,0,0,0,0,5,0,,
20,Kathy*,0,9,0,0,0,0,1,6,1,,
21,Ryan,0,5,0,0,,1,0,1,0,,
21,Debraggio,0,10,0,0,,1,0,2,0,,
21,Austin,0,10,0,1,,1,0,3,0,,
21,Kathy*,1,12,1,0,,0,0,4,1,,
21,Nick,0,4,0,0,,1,1,5,0,,
21,Becca,0,9,0,0,,1,0,6,0,,
22,Swizz,0,7,0,0,,0,0,1,1,,
22,Tabas,1,10,0,1,,0,0,2,0,,
22,Zack,0,9,1,0,,1,0,3,0,,
22,Debraggio,0,8,0,0,,1,0,4,0,,
23,Kathy*,0,6,0,0,,0,,1,0,,
23,Ryan,1,10,0,0,,0,,2,1,,
23,Debraggio,0,9,1,0,,0,,3,0,,
23,Austin,0,6,0,0,,0,,4,0,,
24,Tabas,0,5,0,0,,0,,1,0,,
24,Swizz,0,6,0,0,,0,,2,0,,
24,Zack,0,4,0,0,,0,,3,0,,
24,Debraggio,1,11,1,0,,0,,4,1,,
25,Kathy*,0,5,0,,0,0,,1,1,0,
25,Nick,0,10,0,,0,0,,2,0,8,
25,Ryan,1,12,1,,0,0,,3,0,2,
25,Austin,0,9,0,,0,0,,4,0,7,
26,Mary,0,5,0,0,,0,,1,0,,
26,Ryan,0,6,0,0,,0,,2,0,,
26,Becca,0,8,0,0,,0,,3,0,,
26,Nick,0,6,0,0,,0,,4,1,,
26,Tabas,0,8,1,0,,0,,5,0,,
26,Zack,0,7,0,0,,1,,6,0,,
26,Debraggio,1,10,0,0,,1,,7,0,,
27,Austin,0,9,0,,0,1,,1,1,6,
27,Ryan,0,9,1,,0,1,,2,0,4,
27,Nick,0,8,0,,1,1,,3,0,5,
27,Kathy*,1,12,0,,0,0,,4,0,9,
27,Becca,0,7,0,,0,0,,5,0,0,
28,Molly,0,5,1,0,,0,,1,0,,
28,Ryan,1,10,0,0,,1,,2,1,,
28,Zack,0,4,0,0,,1,,3,0,,
28,Debraggio,0,6,0,0,,1,,4,0,,
29,Debraggio,0,7,0,0,,0,,1,0,,
29,Zack,1,10,1,0,,0,,2,1,,
29,Tabas,0,6,0,0,,0,,3,0,,
29,Swizz,0,9,0,1,,0,,4,0,,
30,Ryan,0,6,0,0,,0,0,1,0,,
30,Kathy*,0,9,0,0,,0,1,2,0,,
30,Austin,0,8,0,0,,0,0,3,1,,
30,Nick,0,6,0,0,,0,0,4,0,,
30,Tabas,1,10,1,0,,0,0,5,0,,
30,Zack,0,5,0,0,,0,0,6,0,,
31,Zack,0,4,0,0,,0,0,1,0,,
31,Debraggio,0,4,0,0,,1,1,2,0,,
31,Austin,0,4,0,0,,0,0,3,0,,
31,Kathy*,1,10,1,0,,0,0,4,1,,
31,Ryan,0,5,0,0,,1,0,5,0,,
31,Tabas,0,7,0,0,,0,0,6,0,,
32,Swizz,0,,1,0,,0,0,1,1,,
32,Kevin,0,9,0,0,,0,0,2,0,,
32,Ryan,1,10,0,0,,1,0,3,0,,
32,Nick,0,7,0,0,,1,0,4,0,,
32,Debraggio,0,10,0,0,,1,1,5,0,,
33,Austin,1,10,1,1,,0,,1,1,,
33,Kathy*,0,7,0,0,,0,,2,0,,
33,Zack,0,6,0,0,,1,,4,0,,
33,Nick,0,3,0,0,,1,,3,0,,
34,Zack,0,4,0,0,,1,0,1,0,,
34,Kathy*,1,10,0,0,,0,0,2,0,,
34,Becca,0,9,1,0,,0,1,3,1,,
34,Debraggio,0,6,0,0,,1,0,4,0,,
34,Ryan,0,4,0,0,,1,0,5,0,,
34,Austin,0,5,0,0,,1,0,6,0,,
35,Zack,0,7,0,0,,0,,4,0,,
35,Tabas,0,8,0,0,,0,,1,0,,
35,Kathy*,0,6,0,0,,0,,2,0,,
35,Austin,1,10,1,1,,0,,3,1,,
36,Lucia,0,9,0,0,,0,,1,1,,
36,Kathy*,0,9,1,0,,0,,2,0,,
36,Ryan,1,10,0,0,,1,,3,0,,
36,Debraggio,0,9,0,1,,1,,4,0,,
37,Ryan,0,5,0,0,,0,,4,1,,
37,Austin,1,10,1,0,,0,,2,0,,
37,Kathy*,0,9,0,1,,0,,1,0,,
37,Tabas,0,4,0,0,,0,,3,0,,
38,Dan Tabas,0,8,0,0,,0,,1,0,,
38,Debraggio,0,8,1,0,,0,,2,0,,
38,Tabas,0,7,0,0,,1,,3,0,,
38,Molly,1,10,0,1,,0,,4,0,,
38,Ryan,0,7,0,0,,0,,5,1,,
39,Debraggio,1,10,0,1,,1,,1,0,,
39,Molly,0,6,0,0,,0,,2,0,,
39,Zack,0,8,1,0,,1,,3,0,,
39,Ryan,0,9,0,0,,0,,4,1,,
40,Debraggio,0,7,0,1,,1,,1,1,,
40,Molly,0,9,1,0,,0,,2,0,,
40,Zack,1,10,0,0,,1,,3,0,,
40,Ryan,0,5,0,0,,0,,4,0,,
41,Debraggio,0,5,0,,,1,0,1,0,,
41,Molly,0,3,0,,,1,0,2,0,,
41,Zack,0,4,0,,,1,0,3,0,,
41,Ryan,1,11,1,,,1,1,4,1,,
42,Zack,0,5,0,,,1,,1,0,,
42,Kevin,1,10,1,,,1,,2,1,,
42,Ryan,0,5,0,,,1,,3,0,,
42,Molly,0,3,0,,,1,,4,0,,
42,Debraggio,0,5,0,,,0,,5,0,,
43,Austin,0,4,0,,,0,,4,0,,
43,Kathy*,1,10,1,,,0,,2,0,,
43,Ryan,0,7,0,,,0,,3,0,,
43,Collin,0,5,0,,,0,,1,1,,
44,Becca,1,10,1,0,,0,,1,0,,
44,Ryan,0,6,0,1,,0,,2,0,,
44,Kathy*,0,6,0,0,,0,,3,0,,
44,Austin,0,6,0,0,,0,,4,1,,
45,Molly,0,3,,,,0,,1,1,,
45,Debraggio,0,9,,,,0,,2,0,,
45,Ryan,1,10,,,,0,,3,0,,
45,Zack,0,5,,,,1,,4,0,,
46,Debraggio,0,6,0,0,,0,,1,0,,
46,Ryan,1,10,1,1,,0,,2,1,,
46,Zack,0,7,0,0,,0,,3,0,,
46,Molly,0,3,0,0,,0,,4,0,,
47,Debraggio,1,10,0,1,,0,,1,0,,7
47,Ryan,0,6,0,0,,0,,2,0,,2
47,Zack,0,7,0,0,,0,,3,0,,5
47,Molly,0,8,1,0,,0,,4,1,,0
48,Debraggio,0,8,1,0,,0,,1,0,,4
48,Ryan,1,10,0,1,,0,,2,1,,3
48,Zack,0,4,0,0,,0,,3,0,,0
48,Molly,0,3,0,,,0,,4,0,,2
49,Ryan,0,7,0,,,1,,1,0,,2
49,Chet,0,4,0,,,1,,2,0,,3
49,Zack,0,8,1,,,1,,3,0,,1
49,Debraggio,1,10,0,,,1,,4,1,,4
50,Zack,0,4,0,,,1,,3,0,,1
50,Kathy*,0,9,0,,,0,,4,0,,2
50,Austin,1,10,1,,,0,,2,1,,4
50,Debraggio,0,9,0,,,0,,1,0,,7
51,Debraggio,1,10,0,0,,1,,1,0,,4
51,Molly,0,5,0,0,,1,,2,1,,1
51,Tori,0,6,1,0,,0,,3,0,,1
51,Ryan,0,4,0,0,,1,,4,0,,0
52,Ryan,0,7,0,0,,0,,1,1,,4
52,Debraggio,1,10,1,0,,1,,2,0,,4
52,Molly,0,4,0,0,,0,,3,0,,0
52,Tori,0,5,0,0,,0,,4,0,,0
53,Ryan,0,9,0,0,,1,,1,0,,2
53,Debraggio,0,6,0,0,,1,,2,0,,1
53,Zack,0,7,0,0,,1,,3,0,,2
53,Ben,0,8,0,0,,1,,4,0,,3
53,Austin,0,8,0,0,,1,,5,0,,5
53,Kathy*,0,10,1,1,,0,,6,1,,4
54,Zack,0,9,0,0,,0,,1,0,,7
54,Molly,0,7,1,0,,0,,2,0,,1
54,Debraggio,0,8,0,0,,0,,3,1,,2
54,Ryan,1,10,0,1,,0,,4,0,,0
55,Ryan,0,5,0,0,0,0,,1,0,,2
55,Molly,0,5,0,0,0,0,,2,0,,3
55,Kathy*,0,8,0,0,0,0,,5,0,,0
55,Zack,1,10,1,0,0,0,,3,1,,2
55,Austin,0,9,0,1,0,0,,4,0,,3
56,Ryan,0,8,0,0,0,0,,1,0,,3
56,Debraggio,0,9,0,0,0,0,,2,0,,7
56,Zack,1,11,1,1,0,0,,3,1,,5
56,Molly,0,7,0,0,0,0,,4,0,,3
57,Ryan,1,10,0,1,0,0,,1,0,,6
57,Debraggio,0,8,0,0,0,0,,2,0,,4
57,Zack,0,7,0,0,0,0,,3,0,,4
57,Molly,0,6,1,0,0,0,,4,1,,0
58,Debraggio,1,10,1,0,0,0,,1,0,,5
58,Molly,0,5,0,0,0,0,,2,0,,2
58,Zack,0,8,0,0,0,0,,3,1,,4
58,Ryan,0,9,0,0,0,0,,4,0,,3
59,Debraggio,0,9,1,1,,1,,4,,,5
59,Ryan,1,10,0,0,,0,,2,,,5
59,Molly,0,5,0,0,,0,,5,,,1
59,Ben,0,6,0,0,,1,,1,,,2
59,Tori,0,5,0,0,,0,,3,,,3
60,Mares,0,7,0,,0,0,,1,0,,1
60,Debraggio,0,7,0,,0,0,,2,0,,9
60,Ryan,0,6,0,,0,0,,3,0,,2
60,Molly,1,10,1,,0,0,,4,1,,1
60,Zack,0,4,0,,0,1,,5,0,,2
61,Kathy*,1,10,1,0,,,,1,1,,5
61,Molly,0,6,0,1,,,,2,0,,4
61,Andrew,0,6,0,0,,,,3,0,,1
61,Zack,0,9,0,0,,,,4,0,,4
62,Zack,0,6,0,0,,,,1,,,0
62,Molly,0,7,0,0,,,,2,,,1
62,Ryan,0,8,0,0,,,,3,,,1
62,Debraggio,1,10,1,0,,,,4,1,,2
63,Zack,0,6,0,0,,,,1,,,1
63,Molly,0,4,0,0,,,,2,,,1
63,Ryan,0,7,0,0,,,,3,1,,3
63,Debraggio,1,10,1,1,,,,4,,,3
64,Kathy*,1,10,1,0,0,0,,4,0,,2
64,Zack,0,5,0,0,0,1,,1,0,,0
64,Austin,0,9,0,1,1,1,,5,0,,4
64,Ben,0,6,0,0,0,0,,2,0,,2
64,Debraggio,0,6,0,0,0,1,,3,1,,0
65,Debraggio,0,7,0,0,,1,,1,0,,6
65,Molly,0,8,0,0,,1,,2,1,,2
65,Zack,0,8,0,0,,0,,3,0,,3
65,Ryan,0,6,0,0,,1,,4,0,,1
65,Joseph,1,10,1,0,,0,,5,0,,1
66,Debraggio,0,5,0,0,,1,,2,0,,5
66,Zack,0,8,1,0,,0,,4,0,,2
66,Molly,1,10,0,0,,1,,1,1,,0
66,Ryan,0,9,0,0,,1,,3,0,,4
67,Andrew,0,9,0,0,,0,,1,0,,1
67,Joseph,0,7,1,0,,0,,2,0,,3
67,Molly,0,7,0,0,,0,,3,0,,0
67,Ryan,0,6,0,0,,0,,4,0,,3
67,Zack,1,10,0,0,,0,,5,1,,3
67,Claire,0,7,0,0,,0,,6,0,,0
68,Zack,0,7,0,0,,0,,1,0,,0
68,Austin,0,3,0,0,,0,,2,0,,2
68,Kathy*,0,8,1,0,,0,,3,0,,2
68,Ryan,1,10,0,0,,0,,4,1,,1
69,Ryan,1,10,0,0,,0,,1,1,,4
69,Debraggio,0,9,1,0,,0,,2,0,,0
69,Zack,0,5,0,0,,0,,3,0,,1
69,Joseph,0,6,0,1,,0,,4,0,,5
70,Austin,0,7,0,0,,,,1,1,,3
70,Zack,0,9,0,0,,,,2,0,,1
70,Debraggio,0,8,1,0,,,,3,0,,3
70,Kathy*,0,7,0,0,,,,4,0,,3
70,Ryan,1,10,0,1,,,,5,0,,6
71,Debraggio,0,6,0,0,,,,1,0,,4
71,Ryan,1,10,1,0,,,,2,1,,2
71,Joseph,0,4,0,0,,,,3,0,,1
71,Zack,0,5,0,0,,,,4,0,,1
72,Zack,0,5,0,0,1,,,1,0,,1
72,Debraggio,1,10,0,1,0,,,2,0,,6
72,Ryan,0,9,0,0,0,,,3,1,,4
72,Joseph,0,8,1,0,0,,,4,0,,6
73,Debraggio,0,9,1,0,,0,0,1,0,,2
73,Joseph,1,10,0,0,,0,0,2,1,,2
73,Zack,0,6,0,0,,0,0,3,0,,0
73,Ryan,0,7,0,0,,0,0,4,0,,4
73,Dylan,0,2,0,0,,0,0,5,0,,2
73,Tori,0,5,0,0,,0,0,6,0,,0
74,Ryan,0,9,0,1,,0,0,1,0,,5
74,Joseph,1,10,1,0,,0,0,2,0,,4
74,Dylan,0,8,0,0,,0,0,3,0,,3
74,Zack,0,8,0,0,,0,0,4,1,,2
75,Debraggio,0,9,1,1,,0,0,1,1,,5
75,Ryan,0,9,0,0,,0,0,2,0,,7
75,Zack,1,10,0,0,,0,0,3,0,,3
75,Austin,0,9,0,0,,0,0,4,0,,4
76,Molly,0,7,0,0,0,0,,1,1,2,
76,Joseph,1,10,1,0,0,0,,2,0,1,
76,Ryan,0,6,0,0,0,1,,3,0,1,
76,Brady,0,4,0,0,0,0,,4,0,1,
76,Zack,0,6,0,0,0,1,,5,0,1,
77,Ryan,0,7,0,0,,1,,3,0,,2
77,Zack,1,10,1,0,,1,,1,1,,1
77,Kathy*,0,8,0,1,,0,,2,0,,5
77,Austin,0,6,0,0,,1,,4,0,,2
78,Ryan,1,10,0,1,,0,,1,0,,6
78,Zack,0,8,1,0,,1,,2,0,,1
78,Joseph,0,7,0,0,,0,,3,0,,3
78,Dylan,0,8,0,0,,0,,4,1,,1
79,Molly,0,7,0,0,,0,,1,1,,0
79,Ryan,0,8,0,0,,0,,2,0,,1
79,Zack,1,10,1,0,,1,,3,0,,0
79,Kathy*,0,5,0,0,,0,,4,0,,0
79,Austin,0,5,0,0,,0,,5,0,,1
80,Zack,1,10,1,0,,0,,1,1,,2
80,Molly,0,7,0,0,,0,,2,0,,1
80,Joseph,0,5,0,0,,0,,3,0,,1
80,Ryan,0,6,0,0,,0,,4,0,,1
80,Brady,0,8,0,0,,0,,5,0,,2
81,Ryan,0,8,0,0,,0,,1,1,,2
81,Dylan,0,7,0,0,,0,,2,0,,1
81,Molly,0,8,1,0,,0,,3,0,,3
81,Zack,0,6,0,0,,0,,4,0,,1
81,Debraggio,1,10,0,1,,0,,5,0,,5
82,Kathy*,0,8,0,0,,0,,1,0,,5
82,Becca,0,5,0,0,,0,,2,0,,0
82,Ryan,0,7,0,0,,0,,3,0,,2
82,Molly,0,5,0,0,,0,,4,0,,1
82,Zack,0,9,0,0,,1,,5,1,,2
82,Austin,1,10,1,0,,0,,6,0,,3
83,Molly,0,8,0,0,,1,0,1,0,,0
83,Kathy*,0,7,1,0,,0,0,2,1,,3
83,Zack,1,10,0,0,,1,0,3,0,,2
83,Austin,0,6,0,0,,1,0,4,0,,1
83,Becca,0,8,0,0,,1,1,5,0,,0
83,Ryan,0,7,0,0,,1,,6,0,,2
84,Zack,0,6,0,0,,0,,1,0,,2
84,Dylan,0,6,0,0,,0,,2,0,,0
84,Debraggio,1,10,1,0,,0,,3,1,,2
84,Ryan,0,7,0,0,,0,,4,0,,2
85,Debraggio,1,10,0,1,,0,,1,0,,6
85,Ryan,0,7,1,0,,1,,2,0,,5
85,Zack,0,8,0,0,,1,,3,0,,3
85,Dylan,0,6,0,0,,0,,4,1,,0
86,Ryan,0,7,0,0,,1,0,1,0,,1
86,Debraggio,1,11,1,0,,0,0,2,0,,1
86,Kathy*,0,6,0,0,,0,1,3,0,,0
86,Austin,0,8,0,0,,1,0,4,1,,1
87,Zack,1,10,0,0,0,1,,1,1,,2
87,Becca,0,7,0,0,0,0,,2,0,,1
87,Matt,0,6,1,0,1,0,,3,0,,0
87,Dylan,0,6,0,0,0,0,,4,0,,0
88,Molly,0,6,,,0,,,1,0,,1
88,Joseph,0,7,,,0,,,2,0,,3
88,Debraggio,0,7,,,0,,,3,0,,3
88,Ryan,1,10,1,,0,,,4,1,,4
89,Zack,0,6,0,0,,1,,1,1,,0
89,Joseph,0,8,0,0,,0,,2,0,,3
89,Dylan,1,10,1,0,,0,,3,0,,1
89,Brady,0,7,0,1,,1,,4,0,,6
90,Ryan,0,9,0,,,0,,1,1,1,5
90,Austin,0,8,0,,,0,,2,0,8,8
90,Debraggio,1,12,1,,,0,,3,0,2,1
90,Kathy*,0,8,0,,,0,,4,0,6,5
91,Austin,0,9,0,0,,1,,1,0,,1
91,Jake,0,4,0,0,,0,,2,0,,0
91,Debraggio,0,7,0,0,,1,,3,0,,4
91,Ryan,0,5,0,0,,0,,4,0,,4
91,Zack,0,9,0,0,,1,,5,0,,1
91,Kathy*,1,10,1,1,,0,,6,1,,3
92,Austin,1,10,1,,,1,,3,1,,2
92,Molly,0,6,0,,,1,,4,0,,4
92,Kathy*,0,9,0,,,0,,1,0,,5
92,Anne,0,5,0,,,0,,2,0,,1
93,Debraggio,1,10,1,0,,1,,1,1,,0
93,Ryan,0,8,0,0,,1,,2,0,,1
93,Mary,0,4,0,0,,1,,3,0,,2
93,Zack,0,8,0,0,,1,,4,0,,1
94,Zack,0,12,0,,,1,,1,1,,
94,Austin,1,13,0,,,0,,2,0,,
94,Kathy*,0,9,0,,,0,,3,0,,
94,Dylan,0,9,1,,,1,,4,0,,
95,Austin,1,13,0,,,1,,1,0,,
95,Kathy*,0,8,0,,,0,,2,1,,
95,Ryan,0,7,1,,,1,,3,0,,
95,Zack,0,7,0,,,1,,4,0,,
96,Dylan,1,10,0,,,0,,1,1,,1
96,Molly,0,7,1,,,0,,2,0,,0
96,Ryan,0,6,0,,,0,,3,0,,2
96,Zack,0,8,0,,,0,,4,0,,3
97,Molly,1,10,0,0,,0,,1,0,,4
97,Ryan,0,7,0,1,,0,,2,0,,7
97,Zack,0,9,1,0,,0,,3,0,,3
97,Dylan,0,9,0,0,,0,,4,1,,4
98,Ryan,1,10,0,0,,0,,1,1,,1
98,Dylan,0,9,1,0,,0,,2,0,,0
98,Molly,0,7,0,0,,0,,3,0,,0
98,Zack,0,8,0,1,,1,,4,0,,5
99,Ryan,0,8,0,,,0,,1,0,,1
99,Kathy*,0,8,1,,,0,,2,1,,2
99,Molly,0,8,0,1,,0,,3,0,,7
99,Zack,1,10,0,,,0,,4,0,,2
100,Molly,0,5,0,,,1,,1,0,,
100,Austin,1,13,1,,,0,,2,1,,
100,Zack,0,11,0,,,1,,3,0,,
100,Ryan,0,5,0,,,1,,4,0,,
101,Debraggio,0,11,1,,,0,,1,0,,
101,Ryan,1,13,0,,,0,,2,0,,
101,Zack,0,10,0,,,0,,3,1,,
101,Molly,0,9,0,,,0,,4,0,,
102,Dylan,0,7,0,0,,0,,1,0,,0
102,Ryan,0,6,0,0,,0,,2,0,,1
102,Brandon,0,3,0,0,,0,,3,0,,2
102,Ben,0,5,0,0,,1,,4,0,,1
102,Kathy*,0,7,0,0,,0,,5,0,,0
102,Zack,1,10,1,0,,1,,6,1,,0
103,Ryan,1,10,1,0,,0,,1,0,,0
103,Courtney,0,5,0,0,,0,,2,0,,1
103,Zack,0,8,0,0,,1,,3,1,,1
103,Molly,0,6,0,0,,0,,4,0,,0
103,Ben,0,5,0,0,,1,,5,0,,1
104,Zack,1,10,0,1,,1,,1,0,,5
104,Ben,0,6,0,0,,1,,2,1,,2
104,Molly,0,5,0,0,,1,,3,0,,4
104,Ryan,0,6,1,0,,0,,4,0,,6
105,Molly,0,9,1,0,,0,,1,0,,0
105,Austin,0,8,0,0,,0,,2,0,,3
105,Ryan,1,10,0,1,,0,,3,1,,4
105,Zack,0,7,0,0,,0,,4,0,,0
106,Ryan,0,6,0,,,0,,1,0,,2
106,Ben,1,10,1,,,0,,2,0,,4
106,Dylan,0,8,0,,,0,,3,1,,0
106,Zack,0,7,0,,,0,,4,0,,1
106,Debraggio,0,5,0,,,0,,5,0,,2
107,Zack,0,6,0,,,0,,1,0,,0
107,Joseph,1,10,1,,,0,,2,0,,2
107,Dylan,0,6,0,,,0,,3,1,,1
107,Ryan,0,6,0,,,0,,4,0,,3
107,Ben,0,5,0,,,0,,5,0,,1
107,Brandon,0,4,0,,,0,,6,0,,1
108,Ryan,0,9,0,0,,0,,2,0,,4
108,Molly,0,7,0,0,,0,,4,1,,2
108,Andrew,0,7,0,0,,0,,1,0,,1
108,Zack,1,10,1,0,,0,,3,0,,0
109,Molly,0,9,11,0,,0,,1,0,,2
109,Ryan,1,10,0,0,,0,,2,0,,4
109,Debraggio,0,9,0,1,,0,,3,1,,6
109,Zack,0,7,0,0,,0,,4,0,,2
110,Ben,0,3,0,0,,0,,1,0,,1
110,Kathy*,0,7,0,0,,0,,2,0,,4
110,Austin,1,10,10,0,,0,,3,1,,2
110,Ryan,0,4,0,0,,0,,4,0,,2
111,Joseph,0,9,0,1,,0,,1,0,,4
111,Brady,0,6,0,0,,0,,2,0,,4
111,Ben,1,10,1,0,,0,,3,1,,7
111,Zack,0,5,0,0,,0,,4,0,,0
112,Molly,1,10,0,1,,0,,1,0,,7
112,Ryan,0,7,0,0,,0,,2,0,,1
112,Zack,0,9,9,0,,0,,3,0,,1
112,Dylan,0,8,0,0,,0,,4,1,,6
113,Dylan,0,7,0,0,,0,,1,0,,1
113,Ben,0,9,0,0,,0,,2,1,,1
113,Molly,0,5,0,0,,0,,3,0,,0
113,Zack,0,7,0,0,,1,,4,0,,0
113,Ryan,1,10,7,0,,0,,5,0,,1
114,Dylan,0,5,0,0,,0,,1,0,,1
114,Ryan,1,10,9,0,,0,,2,0,,3
114,Mares,0,3,0,0,,0,,3,0,,2
114,Zack,0,6,0,0,,0,,4,1,,0
115,Debraggio,1,10,0,0,,1,,1,1,,6
115,Molly,0,7,0,0,,0,,2,0,,1
115,Ben,0,6,1,0,,1,,3,0,,1
115,Ryan,0,7,0,0,,0,,4,0,,1
115,Zack,0,6,0,0,,1,,5,0,,0
116,Myles,0,6,0,0,,0,,1,0,,1
116,Zack,0,6,0,0,,1,,2,0,,1
116,Molly,0,6,0,0,,1,,3,1,,3
116,Dylan,1,10,0,0,,0,,4,0,,2
116,Ryan,0,7,6,0,,1,,5,0,,1
116,Joe,0,8,0,0,,0,,6,0,,1
117,Zack,1,10,0,0,,0,,1,0,,1
117,Debraggio,0,9,10,1,,1,,2,0,,4
117,Ryan,0,5,0,0,,0,,3,0,,3
117,Molly,0,7,0,0,,0,,4,1,,2
118,Zack,0,7,0,0,0,0,,1,0,,1
118,Debraggio,0,8,0,0,0,0,,2,0,,3
118,Molly,0,9,0,0,0,0,,3,0,,2
118,Ryan,1,10,0,0,0,0,,4,1,,1
118,Tom,0,8,12,0,0,0,,5,0,,0
119,Ryan,0,9,1,0,0,0,,1,0,,2
119,Mark,0,7,0,0,0,0,,2,0,,3
119,Mares,1,10,0,0,0,0,,3,0,,4
119,Dylan,0,9,0,0,0,0,,4,1,,7
119,Zack,0,7,0,0,0,1,,5,0,,1
120,Zack,0,6,0,0,,0,,1,0,,0
120,Molly,0,6,0,0,,0,,2,0,,0
120,Dylan,1,10,5,0,,0,,3,0,,4
120,Ryan,0,9,0,0,,0,,4,1,,5
121,Dylan,0,8,0,0,,0,,1,1,,2
121,Ryan,0,6,0,0,,0,,2,0,,0
121,Zack,0,9,10,0,,0,,3,0,,4
121,Molly,1,10,0,1,,0,,4,0,,6
122,Zack,1,10,6,0,,0,,2,1,,2
